unresolved_raga,suggested_master_raga,confidence
naTa nArAyaNi,Nāttai Nārāyani,HIGH
nava ratna vilAsaM,Navarathna Vilāsam,HIGH
nishada,Nisshadham,MEDIUM
pUrNa candrika,Poornachandrika,HIGH
pUrNa lalitA,Poornalalita,HIGH
pUrNa pancamaM,Poornapanchamam,HIGH
pUrNa shaDjaM,Poornashađjam,HIGH
pUri kalyANi,Poorvi Kalyāni,HIGH
pUrva gauLa,Poorvagowla,HIGH
pUrva varALi,Poorvavarāli,HIGH
pUrvi,Poorvi,HIGH
pUrvi kalyANi,Poorvi Kalyāni,HIGH
pantuvarALi,Panthuvarāli,HIGH
paraju,Pharaju  {Hindustani},HIGH
phEnadyuti,Phenadhyuti,HIGH
rAga cUDAmaNi,Rāgachoodāmani,HIGH
rAga mAlikA,(Raga Malika - medley),LOW
rAga panjaraM,Rāgapanjaramu,HIGH
rIti gauLa,Reethigowla,HIGH
rItigauLa - Abheri,Reethigowla,MEDIUM
rasALi-vanALi-vanAvaLi,Rasāli,MEDIUM
rati priya,Rathipriyā,HIGH
ravi candirka,Ravi Chandrikā,HIGH
ravi candrika,Ravi Chandrikā,HIGH
rishabha priya,Riśabhapriyā,HIGH
sAlaka bhairavi,Sālagabhairavi,HIGH
sAma,Soma,MEDIUM
sAnAgraNi,Senāgrani,HIGH
santAna manjari,Santhāna Manjari,HIGH
sarasvati,Saraswathi,HIGH
sarasvati manOhari,Saraswathi Manohari,HIGH
saugandhini,Sowgandhini,HIGH
saurAshTraM,Sowrāshtram,HIGH
saurAshTram,Sowrāshtram,HIGH
saura sEna,Sowrasenā,HIGH
sauvIraM,Sowveeram,HIGH
shaNmukha priya,Śanmukhapriyā,HIGH
stava rAjaM,Sthavarājam,HIGH
sumadyuti,Simhendramadhyamam,HIGH
supradIpaMa,Supradeepam,HIGH
suraTi,Surutti,HIGH
svarAvaLi,Swarāvali,HIGH
svara bhUshaNi,Swarabhooshani,HIGH
tIvra vAhini,Teevravāhini,HIGH
tODi,Hanumatodi,HIGH
tanukIrti,Tanukeerti,HIGH
udaya ravicandrika,Udayaravichandrika,HIGH
vATI vasanta bhairavi,Vātee Vasantabhairavi,HIGH
vAcaspati,Vāchaspati,HIGH
vIra vasanta,Veeravasantham,HIGH
vIra vasantaM,Veeravasantham,HIGH
vaMSavati,Vamshavathi,HIGH
vasanta,Vasanthā,HIGH
vijaya SrI,Vijayashree,HIGH
vijaya vasanta,Vijayavasantham,HIGH
