Title-EN,Title-SA,Raga-EN,Tala-EN
candraśekharam,krithi_100,mārgahindoḷam,ādi
cidambaranaṭarājam,krithi_101,kedāram,ādi
cidambaranaṭarājamūrtim,krithi_102,tanukīrti,miśra cāpu
cidambareśvaram,krithi_103,dhunibhinnaṣaḍjam,ādi
cintaya mākantamūlakandam,krithi_104,bhairavi,rūpakam
cintaye mahāliṅgamūrtim,krithi_105,paraju,ādi
cinyaye’haṁsadā,krithi_106,śaṅkarābharaṇam,caturaśra ekam
ceta˙hśrībālakṛṣṇam,krithi_107,jujāvanti,rūpakam
chāyāvatīm,krithi_108,chāyāvati,ādi
jagadīśa guruguha,krithi_109,śaṅkarābharaṇam,caturaśra ekam
jagadīśamanohari,krithi_110,īśamanohari,rūpakam
jambūpate,krithi_111,yamunākalyāṇi,rūpakam
jayati śivā bhavānī,krithi_112,bhavāni,rūpakam
tārakeśvara,krithi_113,śaṅkarābharaṇam,ādi
tiruvaṭīśvaram,krithi_114,gamakakriyā,rūpakam
tyāgarāja pālayAśu,krithi_115,gauḷa,ādi
tyāgarāja mahadhvajāroha,krithi_116,śrī,ādi
tyāgarājayogavaibhavam,krithi_117,ānandabhairavi,rūpakam
tyāgarājādanyaṁna jāne,krithi_118,darbār,ādi
tyāgarājāya namaste,krithi_119,begaḍa,rūpakam
tyāgarāje,krithi_120,sāraṅgā,jhampa
tyāgarājena sa ṁrakṣito’ham,krithi_121,sāḷagabhairavi46,ādi
tyāgarājo virājate,krithi_122,aṭhāṇa,rūpakam
tyāgarājaṁbhaja re,krithi_123,yadukulakāmbhoji,miśra cāpu50
tyāgarājaṁbhaje’ham,krithi_124,nīlāmbari,rūpakam
tyāgeśaṁbhaja re,krithi_125,rudrapriya,ādi
tripurasundari namostu te,krithi_126,devamanohari,ādi
tripurasundari śaṅkari,krithi_127,sāma,rūpakam
trilocanamohinīm,krithi_128,bhairavi,ādi
daṇḍanāthayā rakṣito’ham,krithi_129,khamās,ādi
daṇḍāyudhapāṇim,krithi_130,ānandabhairavi,rūpakam
dakṣiṇāmūrte,krithi_131,śaṅkarābharaṇam,jhampa
dāśarathe,krithi_132,śaṅkarābharaṇam,tiśra ekam
dākṣāyaṇi,krithi_133,toḍi,rūpakam
divākaratanujaṁ śanaiścaram,krithi_134,yadukulakāmbhoji,caturaśra ekam
dīnabandho,krithi_135,śaṅkarābharaṇam,tiśra ekam
devi jagadīśvari,krithi_136,bhairavi,rūpakam
dharmasa ṁvardhani,krithi_137,madhyamāvati,rūpakam
nandagopāla,krithi_138,yamunākalyāṇi,ādi
nabhomaṇicandrāgninayanam,krithi_139,nabhomaṇi,miśra cāpu
namaste paradevate,krithi_140,devarāñji,tiśra ekam
namo namaste gīrvāṇi,krithi_141,gīrvāṇi,miśra cāpu
narasi ṁhā”gaccha,krithi_142,mohanam,cāpu
naraharimāśrayāmi,krithi_143,jayaśuddhamāḷavi,tripuṭa
narmadākāverī,krithi_144,nāmadeśi,tripuṭa
navaratnamālinīm,krithi_145,gamakakriyā,khaṇḍa ekam
navaratnavilāsavibhavaprade,krithi_146,navaratnavilāsam,ādi
nāgagāndhārīrāganute,krithi_147,nāgagāndhāri,ādi
nāgaliṅgaṁnamāmi,krithi_148,mohanam,ādi
nāgaliṅgaṁbhaje’ham,krithi_149,śaṅkarābharaṇam,ādi
nāgābharaṇam,krithi_150,nāgābharaṇam,ādi
niṣadādi,krithi_151,niṣadam,miśra cāpu
nīrajākṣi kāmākṣi,krithi_152,hindoḷam,rūpakam
nīlakaṇṭha mahādeva,krithi_153,vasanta,rūpakam
nīlakaṇṭhāya namo namaste,krithi_154,nādarāmakriya,miśra cāpu
nīlakaṇṭhaṁbhaje’ham,krithi_155,kedāragauḷa,rūpakam
nīlāṅgam,krithi_156,nīlāmbari,khaṇḍa ekam
nīlācalanātham,krithi_157,sumadyuti,ādi
nīlotpalāmbā jayati,krithi_158,nārāyaṇagauḷa,miśra cāpu
nīlotpalāmbām,krithi_159,nārīrītigaḷa,miśra cāpu
nīlotpalāmbikayā,krithi_160,kannaḍagauḷa,ādi
nīlotpalāmbikāyām,krithi_161,pūrvagauḷa,rūpakam
nīlotpalāmbikāyā˙h param,krithi_162,gauḷa,rūpakam
nīlotpalāmbikāyāstava,krithi_163,māyāmāḷavagauḷa,miśra cāpu
nīlotpalāmbikāyai,krithi_164,kedāragauḷa,ādi
nīlotpalāmbike,krithi_165,chāyāgauḷa,rūpakam
nī sāṭi daivamentuledani,krithi_166,śrīrañjani,rūpakam
paṅkajamukha,krithi_167,śaṅkarābharaṇam,tiśra ekam
pañcamātaṅgamukhagaṇapatinā,krithi_168,malahari,rūpakam
pañcabhūtakiraṇāvalim,krithi_169,kiraṇāvali,khaṇḍa ekam
pañcāśatpīṭharūpiṇi,krithi_170,devagāndhāram,ādi
pannagaśayana padmanābha,krithi_171,madhyamāvati,ādi
paradevatā bṛhatkucāmbā,krithi_172,dhanyāśi,ādi
paradevate namaste,krithi_173,ānandabhairavi,ādi
paradevate bhaktapūjite,krithi_174,huśāni,ādi
paradevate bhaktabhavamodini,krithi_175,śaṅkarābharaṇam,rūpakam
paramaśivātmajam,krithi_176,yamunākalyāṇ (65) i,ādi
parameśvara jagadīśvara,krithi_177,calanāṭa,adi
parameśvareṇa,krithi_178,pūrvavarāḷi,ādi
parāśakti īśvari,krithi_179,gaurivelāvali,ādi
parāśaktim,krithi_180,rudrapriya,ādi
parimaḷaraṅganātham,krithi_181,hamīr kalyāṇi,rūpakam
parimaḷaraṅganātham,krithi_182,hamīr kalyāṇi,rūpakam
para ṁjyotiṣmatī pārvatī,krithi_183,jyoti,ādi
para ṁdhāmavatī,krithi_184,dhāmavati,rūpakam
parvatarājakumāri,krithi_185,śrīrañjani,ādi
parvatavardhani pāhimām,krithi_186,sāma,adi
pavanātmajāgaccha,krithi_187,calanāṭa,jhampa
pavanātmajam,krithi_188,śaṅkarābharaṇam,ādi
paśupatīśvaram,krithi_189,śivapantuvarāḷi,ādi
pāmarajanapālini,krithi_190,sumadyuti,rūpakam
pārvatīkumāram,krithi_191,nāṭakurañji,rūpakam
pārvatīpatim,krithi_192,ha ṁsadhvani,adi
pārvatīpate,krithi_193,śaṅkarābharaṇam,caturaśra ekam
pārvatīśvareṇa,krithi_194,bhūṣāvati,ādi
pālaya māṁparameśvari,krithi_195,taraṅgiṇi,rūpakam
pālaya māṁpārvatīśa,krithi_196,kannaḍa,rūpakam
pālaya māṁbṛhadīśvara,krithi_197,nāyaki,rūpakam
pālaya māṁbṛhadīśvari,krithi_198,toḍi,rūpakam
pāhi durge,krithi_199,śaṅkarābharaṇam,caturaśra ekam
pāhi māṁjanakīvallabha,krithi_200,śaṅkarābharaṇam,tiśra ekam
pāhi māṁpārvati parameśvari,krithi_201,mohanam,rūpakam
pāhi māṁratnācalanāyaka,krithi_202,mukhāri,ādi
pītavarṇam,krithi_203,śaṅkarābharaṇam,tiśra ekam
puraharanandana,krithi_204,hamīr kalyāṇi,ādi
pūrṇacandrabimbavijayavadane,krithi_205,rāgamālikā,rūpakam
praṇatārtiharāya namaste,krithi_206,sāmanta,ādi
praṇatārtiharam,krithi_207,nāyaki,ādi
pratyaṅgirābhagavatīm,krithi_208,nādarāmakriya,cāpu
prasannaveṅkaṭeśvaram,krithi_209,vāṭīvasantabhairavi,tripuṭa
bālakucāmbike,krithi_210,suraṭi,rūpakam
bālakṛṣṇaṁbhāvayāmi,krithi_211,gopikāvasantam,ādi
bālagopāla,krithi_212,bhairavi,ādi
bālasubrahmaṇyam,krithi_213,suraṭi,ādi
bālāmbikayā,krithi_214,śrīrañjani,ekam
bālāmbikāyā˙h tava,krithi_215,kedāragauḷa,rūpakam
bālāmbikāyā˙h param,krithi_216,kānaḍa,ādi
bālāmbikāyai,krithi_217,nāṭakurañji,rupakam
bālāmbike pāhi,krithi_218,manorañjani,maṭhyam
budhamāśrayāmi satatam,krithi_219,nāṭakurañji,jhampa
bṛhadambā madambā,krithi_220,bhānumati,ādi
bṛhadambikāyai,krithi_221,vasanta,cāpu
bṛhadīśakaṭākṣeṇa,krithi_222,jīvantikā,rūpakam
bṛhadīśvarāya,krithi_223,śaṅkarābharaṇam,ādi
bṛhadīśvaro rakṣatu,krithi_224,gānasāmavarāḷi,rūpakam
bṛhadīśvaraṁbhaja re,krithi_225,nāgadhvani,adi
bṛhadīśvarīṁbhajare,krithi_226,lalitapañcamam,ādi
bṛhannāyaki varadāyaki,krithi_227,āndhāḷi,ādi
bṛhaspate tārāpate,krithi_228,aṭhāṇa,tripuṭa
brahmavidyāmbike,krithi_229,kalyāṇi,ādi
bhaktavatsalam,krithi_230,va ṁśavati,ādi
bhajare re citta,krithi_231,kalyāṇi,miśra cāpu
bhārati,krithi_232,devamanohari,rūpakam
bhūṣāpatim,krithi_233,bhūṣāvati,rūpakam
bhūṣāvatīm,krithi_234,bhūṣāvati,rūpakam
bhogacchāyānāṭakapriye,krithi_235,bhogacchāyanāṭa,ādi
maṅgaḷadevatayā,krithi_236,dhanyāśi,rūpakam
maṅgaḷadevate,krithi_237,mārgadeśi,ādi
maṅgaḷāmbāyai namaste,krithi_238,māḷavaśrī,jhampa
maṅgaḷaṁjayamaṅgaḷam,krithi_239,vasanta,ādi
matsyāvatāra,krithi_240,bhinnapañcamam,ādi
madhurāmbā jayati,krithi_241,paraju,cāpu
madhurāmbā sa ṁrakṣatu,krithi_242,devakriya,ādi
madhurāmbāyā˙h,krithi_243,begaḍa,miśra cāpu
madhurāmbāṁbhaja re,krithi_244,stavarājam,ādi
madhurāmbikāyām,krithi_245,deśīsi ṁhāravam,rūpakam
marakataliṅgam,krithi_246,vasanta,adi
marakatavallīm,krithi_247,kāmbhoji,ādi
mahāgaṇapatim,krithi_248,nāṭa,caturaśra ekam
mahāgaṇapatiṁvande,krithi_249,toḍi,rūpakam
mahāgaṇapate,krithi_250,naṭanārāyaṇi,ādi
mahātripurasundarī,krithi_251,madhyamāvati,rūpakam
mahādevena,krithi_252,devamanohari,ādi
mahālakṣmi karuṇārasalahari,krithi_253,mādhavamanohari,ādi
mahāliṅgeśvarāya,krithi_254,aṭhāṇa,ādi
mahāliṅgeśvaram,krithi_255,paraju,ādi
mahāsuraṁketumahaṁbhajāmi,krithi_256,cāmaram,rūpakam
mahiṣāsuramardini,krithi_257,gauḷa,khaṇḍa cāpu
mahiṣāsuramardinīm,krithi_258,nārāyaṇi,miśra cāpu
mātaṅgi marakatāṅgi,krithi_259,dhautapañcamam,rūpakam
mātaṅgi śrīrājarājeśvari,krithi_260,ramāmanohari,rūpakam
mādhavo māṁpātu,krithi_261,rāgamālikā,rūpakam
mānasaguruguha,krithi_262,ānandabhairavi,rūpakam
māmava paṭṭābhirāma,krithi_263,maṇiraṅgu,miśra cāpu
māmava mīnākṣi,krithi_264,varāḷi,miśra cāpu
māmava raghuvīra,krithi_265,māhuri,miśra cāpu
māyūranātham,krithi_266,dhanyāśi,miśra cāpu
māye citkale,krithi_267,śaṅkarābharaṇam,tiśra ekam
māye tvaṁyāhi,krithi_268,taraṅgiṇi,ādi
mārakoṭikoṭilāvaṇya,krithi_269,ārabhi,jhampa
māraratipriyam,krithi_270,ratipriya,ādi
māruvakādimālini,krithi_271,māruva,ādi
mārgasahāyeśvaram,krithi_272,kāśīrāmakriya,miśra cāpu
mārgahindoḷarāgapriye,krithi_273,mārgahindoḷam,ādi
mīnākṣi me mudam,krithi_274,gamakakriyā,ādi
mucukundavarada,krithi_275,śaṅkarābharaṇam,tiśra ekam
murahareṇa mukundena,krithi_276,śuddhamukhāri,rūpakam
mūlādhāracakravināyaka,krithi_277,śrī,ādi
mohananāṭarāgapriye,krithi_278,mohananāṭa,ādi
raktagaṇapatim,krithi_279,mohanam,ādi
raṅganāyakam,krithi_280,nāyaki,ādi
raṅgapuravihāra,krithi_281,bṛndāvanasāraṅga,rūpakam
rājagopālam,krithi_282,mohanam,rūpakam
rājarājendracola,krithi_283,guṇḍakriya,tripuṭa
rājīvalocanam,krithi_284,śaṅkarābharaṇam,tiśra ekam
rāmakṛṣṇena sa ṁrakṣitoham,krithi_285,sahāna,ādi
rāmacandrabhaktam,krithi_286,geyahejjajji,ādi
rāmacandrasya dāso’ham,krithi_287,dhāmavati,ādi
rāmacandrādanyam,krithi_288,dhanyāśi,khaṇḍa cāpu
rāmacandrāya namaste,krithi_289,toḍi,miśra cāpu
rāmacandreṇa sa ṁrakṣito’ham,krithi_290,māñji,rūpakam
rāmacandraṁbhāvayāmi,krithi_291,vasanta,rūpakam
rāmacandraṁrājīvākṣam,krithi_292,śaṅkarābharaṇam,caturaśra ekam
rāma janārdana,krithi_293,śaṅkarābharaṇam,tiśra ekam
rāmanāthaṁbhaje’ham,krithi_294,kāśīrāmakriya,rūpakam
rāmarāma kalikaluṣavirāma,krithi_295,rāmakali,rūpakam
rāme bharatapālita,krithi_296,jyoti,khaṇḍa cāpu
rudrakopajāta,krithi_297,rudrapriya,rūpakam
rūpamu jūci,krithi_298,toḍi,ādi
reṇukādevi sa ṁrakṣito’ham,krithi_299,kannaḍabaṅgāḷa,jhampa
lambodarāya namaste,krithi_300,varāḷi,khaṇḍa cāpu
lalitāparameśvarī,krithi_301,suraṭi,ādi
lalitāmbikām,krithi_302,devakriya,ādi
lalitāmbikāyai,krithi_303,bhairavi,miśra cāpu
vadānyeśvaram,krithi_304,devagāndhāri,ādi
vande mīnākṣi,krithi_305,śaṅkarābharaṇam,caturaśra ekam
varadarāja pahi,krithi_306,śaṅkarābharaṇam,tiśra ekam
varadarājamupāsmahe,krithi_307,sāraṅga,rūpakam
varadarājā’vāva,krithi_308,gaṅgātaraṅgiṇi,rūpakam
varalakṣmīṁbhaja,krithi_309,saurāṣṭram,ādi
varaśivabālam,krithi_310,śaṅkarābharaṇam,caturaśra ekam
vallabhānāyakasya,krithi_311,begaḍa,rūpakam
vāgdevi māmava,krithi_312,śaṅkarābharaṇam,caturaśra ekam
vātāpigaṇapatiṁbhaje’ham,krithi_313,ha ṁsadhvani,ādi
vāmāṅkasthitayā,krithi_314,aṭhāṇa,khaṇḍa ekam
vārāhīṁvaiṣṇavīṁ,krithi_315,vegavāhini,cāpu
vāsudevamupāsmahe,krithi_316,māḷavāpañcamam,rūpakam
vighneśvaram,krithi_317,malahari,ādi
vināyaka,krithi_318,vegavāhini,rūpakam
viśālākṣīṁ,krithi_319,kāśīrāmakriya,tripuṭa
viśvanāthena,krithi_320,sāmanta,ādi
viśvanāthaṁbhaje’ham,krithi_321,naṭābharaṇam,ādi
viśveśvaro rakṣatu mām,krithi_322,kānaḍa,ādi
vīṇāpustakadhāriṇīm,krithi_323,vehavāhini,khaṇḍa ekam
vīṇābheriveṇuvādyādi,krithi_324,ābheri,ādi
vīravasanta tyāgarāja,krithi_325,vīravasantam,ādi
vīrahanumate namo nama˙h,krithi_326,karṇāṭaka kāpi89,rūpakam
veṅkaṭācalapate,krithi_327,karṇāṭaka kāpi,ādi
veṅkaṭeśvarayādavabhūpatim,krithi_328,megharañjani,rūpakam
vedapurīśvaram,krithi_329,dhanyāśi,adi
vedāraṇyeśvarāya,krithi_330,toḍi,ādi
va ṁśavati śivayuvati,krithi_331,va ṁśavati,ādi
śaktisahitagaṇapatim,krithi_332,śaṅkarābharaṇam,tiśra ekam
śaṅkaranārāyaṇam,krithi_333,nārāyaṇadeśākṣi,ādi
śaṅkaramabhirāmīmanoharam,krithi_334,manohari,rūpakam
śaṅkaravara,krithi_335,śaṅkarābharaṇam,tiśra ekam
śaṅkhacakragadāpāṇim,krithi_336,pūrṇacandrika,rūpakam
śaravaṇabhavaguruguhaṁ,krithi_337,revagupti,rūpakam
śarāvatītaṭavāsinī,krithi_338,śarāvatī,rūpakam
śālivāṭīśvaram,krithi_339,devagandhari,ādi
śivakāmīpatim,krithi_340,nāṭakurañji,ādi
śivakāmeśvaram,krithi_341,ārabhi,ādi
śivakāmeśvarīm,krithi_342,kalyāṇi,ādi
śivakāyārohaṇeśāya,krithi_343,rudrapriya,rūpakam
śṛṅgārarasamañjarīm,krithi_344,rasamañjari,rūpakam
śṛṅgāraśaktyāyudhadhara,krithi_345,ramāmanohari,jhampa
śṛṅgāradinavarasāṅgī,krithi_346,dhavaḷāṅgam,khaṇḍa ekam
śeṣācalanāyakam,krithi_347,varāḷi,rūpakam
śailarājakumāri,krithi_348,śailadeśākṣi,ādi
śaileśvaram,krithi_349,sumadyuti,ādi
śaurividhinute,krithi_350,śaṅkarābharaṇam,caturaśra ekam
śyāmaḷāṅgi,krithi_351,śyāmaḷam,ādi
śyāmaḷe mīnākṣi,krithi_352,śaṅkarābharaṇam,caturaśra ekam
śrī abhayāmbā,krithi_353,śrī,ādi
śrīkamalāmbā jayati,krithi_354,āhiri,rūpakam
śrīkamalāmbikayā,krithi_355,śaṅkarābharaṇam,rūpakam
śrīkamalāmbikāyām,krithi_356,sahāna,tripuṭa
śrīkamalāmbāyā˙h param,krithi_357,bhairavi,jhampa
śrīkamalāmbike’vāva,krithi_358,ghaṇṭa,ādi
śrīkamalāmbike,krithi_359,śrī,khaṇḍa ekam
śrīkāntimatīm,krithi_360,deśīsimhāravam,ādi
śrīkālahastīśa,krithi_361,huśāni,jhampa
śrīkṛṣṇaṁbhaja mānasa,krithi_362,toḍi,ādi
śrīkṛṣṇaṁbhaja re,krithi_363,rūpavati,rūpakam
śrīkṛṣṇo māṁrakṣatu,krithi_364,nāsāmaṇi,rūpakam
śrīgaṇanāthaṁbhaja re,krithi_365,īśamanohari,rūpakam
śrīgaṇeśātparam,krithi_366,ārdradeśi,jhampa
śrīguruguha,krithi_367,devakriyā,rūpakam
śrīguruguhamūrte,krithi_368,udayaravicandrikā,rūpakam
śrīguruguhasya,krithi_369,pūrvi,miśra cāpu
śrī guruṇā pālito’smi,krithi_370,pāḍi,rūpakam
śrītyāgarājasya,krithi_371,rudrapriya,miśra cāpu
śrīdakṣiṇāmūrtimīśam,krithi_372,phenadyuti,ādi
śrīdakṣiṇāmūrtim,krithi_373,aṭhāṇa,khaṇḍa ekam
śrīdu ṁdurge,krithi_374,śrīrañjani,ekam
śrīnāthasodarīm,krithi_375,nabhomaṇi,rūpakam
śrīnāthādiguruguho,krithi_376,māyāmāḷavagauḷa,ādi
śrīnīlotpalanāyike,krithi_377,nārīrītigauḷa,rūpakam
śrī pārthasārathinā,krithi_378,śuddhadhanyāśi,rūpakam
śrīpārvatīparameśvarau,krithi_379,bauḷi,ādi
śrībālasubrahmaṇya,krithi_380,bilahari,miśra cāpu
śrī bhārgavī,krithi_381,maṅgaḷakaiśikī,cāpu
śrīmaṅgaḷāmbikām,krithi_382,ghaṇṭa,jhampa
śrīmaṅgaḷāmibike,krithi_383,kalyāṇi,aṭa
śrīmadhurāpurivihāriṇi,krithi_384,bilahari,rūpakam
śrīmadhurāmbikayā,krithi_385,aṭhāṇa,cāpu
śrīmadhurāmbike,krithi_386,kalyāṇi,khaṇḍa cāpu
śrīmahāgaṇapatiravatu mām,krithi_387,gauḷa,tiśra tripuṭa
śrīmahārājñi,krithi_388,karṇāṭaka kāpi,khaṇḍa ekam
śrīmāta˙h śivavāmāṅke,krithi_389,begaḍa,ādi
śrīmātṛbhūtam,krithi_390,kannaḍa,miśra cāpu
śrīmīnāmbikāyā˙h,krithi_391,devagāndhāri,rūpakam
śrīmīnākṣi gauri,krithi_392,gauri,rūpakam
śrīraṅganāthāya,krithi_393,dhanyāśi,rūpakam
śrī ramāsarasvatī,krithi_394,nāsāmaṇi,ādi
śrīrājagopāla,krithi_395,sāveri,ādi
śrīrājarājeśvari tripurasundari,krithi_396,pūrṇacandrika,ādi
śrīrājarājeśvarī śrīramāmanoharī,krithi_397,ramāmanohari,ādi
śrīrājarājeśvarīm,krithi_398,madhyamāvati,rūpakam
śrīrāmacandro,krithi_399,śrīrañjani,cāpu
śrīrāmaṁravikulābdhisomam,krithi_400,nārāyaṇagauḷa,ādi
śrīlakṣmīvarāham,krithi_401,ābhogi,ādi
śrīvaṭukanātha,krithi_402,devakriya,miśra cāpu
śrī varalakṣmi namastubhyam,krithi_403,śrī,rūpakam
śrīvalmīkaliṅgam,krithi_404,kāmbhoji,aṭa
śrīvāñchanātham,krithi_405,suraṭi,adi
śrīvidyārājagopālam,krithi_406,jaganmohanam,tiśra ekam
śrī viśvanathaṁbhaje’ham,krithi_407,rāgamālikā,ādi
śrīveṅkaṭagirīśam,krithi_408,suraṭi,ādi
śrīveṇugopāla,krithi_409,kurañji,jhampa
śrī veṇugopālam,krithi_410,śaṅkarābharaṇam,rūpakam
śrīvaidyanātham,krithi_411,aṭhāṇa,ādi
śrī śukrabhagavantam,krithi_412,paraju,aṭa
śrī śūlinīm,krithi_413,śailadesākṣi,ādi
śrīsatyanārāyaṇam,krithi_414,śivapantuvarāḷi,rūpakam
śrīsarasvati namo’stu te,krithi_415,ārabhi,rūpakam
śrī sarasvati hite,krithi_416,māñji,ādi
śrī sāmbaśivam,krithi_417,bilahari,ādi
śrīsugandhikuntalāmbike,krithi_418,kuntalam,rūpakam
śrīsundararājam,krithi_419,kāśīrāmakriya,ādi
śrīsubrahmaṇyāya,krithi_420,kāmbhoji,rūpakam
śrīsubrahmaṇyo mām,krithi_421,toḍi,ādi
śrī svāmināthāya,krithi_422,khamās,khaṇḍa cāpu
