Krithi,Raga,Hyperlink
nIvaNTi daivamu,tODi,http://thyagaraja-vaibhavam.blogspot.com/2008/11/thyagaraja-kriti-neevanti-daivamu.html
nIvE kAni,bilahari,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-neeve-kani-raga.html
nIvE kanneDa,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-neevae-kannada-raga.html
nIvErA kula dhanamu,bEgaDa,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-neevera-kula-dhanamu.html
nIvu brOva valenamma,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-neevu-brova-valenamma.html
nOrEmi SrI rAma,varALi,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-noremi-sri-rama-raga.html
oka mATa,hari kAmbhOji,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-oka-maata-raga-hari.html
oka pAri jUDaga,kalAvati,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-oka-paari-joodaga-raga.html
orulanADu,Suddha sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-orulanadukovalasinadem.html
O jagannAthA,kEdAra gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-o-jagannaatha-raga.html
O ramA ramaNa,kEdAraM,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-o-ramaa-ramana-raga.html
O ranga sAyI,kAmbhOji,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-o-ranga-saayee-raga.html
O rAjIvAksha,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-o-rajivaksha-raga.html
O rAma O rAma,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-o-rama-o-rama-raga.html
O rAma rAma sarvOnnata,nAga gAndhAri,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-o-rama-rama.html
ODanu jaripE,sAranga,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-odanu-jaripe-raga.html
Ora jUpu,kannaDa gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-ora-joopu-raga-kannada.html
padavi nI,sAlaka bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-padavi-nee-raga.html
pakkala nilabaDi,kharahara priya,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-pakkala-nilabadi-raga.html
paluka kaNDa,navarasa kannaDa,http://thyagaraja-vaibhavam.blogspot.com/2008/01/thyagaraja-kriti-paluka-kanda-raga.html
palukavEmi nA daivamA,pUrNa candrika,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-palukavemi-naa-daivama.html
palukavEmi patita pAvana,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-palukavemi-patita.html
para lOka bhayamu,mandAri,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-paraloka-bhayamu-raga.html
para lOka sAdhanamE,pUri kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-paraloka-sadhaname.html
parA Sakti manupa,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-paraasakti-manupa-raga.html
parAku jEsina,jujAhuli,http://thyagaraja-vaibhavam.blogspot.com/2009/01/tyagaraja-kriti-paraaku-jesina-raga.html
parAku nIkElarA,kiraNAvaLi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-paraaku-neekelaraa.html
parama pAvana,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-parama-pavana-raga.html
paramAtmuDu,vAgadhISvari,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-paramatmudu-raga.html
parAmukhamEla,suraTi,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-paraamukhamela-raga.html
paripAlaya,darbAr,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-paripaalaya-maam-raga.html
paripAlaya dASarathE,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-paripaalaya-dasarathae.html
paripAlaya paripAlaya,rIti gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-paripaalaya.html
paripUrNa kAma,hamsa bhramari,http://thyagaraja-vaibhavam.blogspot.com/2008/09/thyagaraja-kriti-paripoorna-kama-raga.html
paripUrNa kAma,pUri kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-paripoorna-kama-raga.html
paritApamu,manOhari,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-parithaapamu-raga.html
pariyAcakamA,vanaspati,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-pariyaachakama-raga.html
parulanu vEDanu,balahamsa,http://thyagaraja-vaibhavam.blogspot.com/2008/01/thyagaraja-kriti-parulanu-vedanu-raga.html
patiki hArati,suraTi,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-pathiki-haarathi-raga.html
patiki mangaLa,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-pathiki-mangala.html
paTTi viDuva,manjari,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-patti-viduva-raga.html
pAhi kalyANa sundara,punnAga varALi,http://thyagaraja-vaibhavam.blogspot.com/2009/01/tyagaraja-kriti-paahi-kalyaana-sundara.html
pAhi kalyANi rAma,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-paahi-kalyaana-rama.html
pAhi mAM harE,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-paahi-maam-harae-raga.html
pAhi mAM SrI rAmacandra,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-paahi-maam-sri.html
pAhi parama dayALO,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-paahi-parama-dayaalo.html
pAhi paramAtma,varALi,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-pahi-paramatma-raga.html
pAhi pAhi dIna bandhO,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-paahi-paahi-deena.html
pAhi rAma dUta,vasanta varALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-pahi-rama-duta-raga.html
pAhi ramA ramaNa,varALi,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-pahi-ramaa-ramana-raga.html
pAhi rAma rAmayanucu,kharahara priya,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-paahi-rama-ramayanucu.html
pAhi rAma candra,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-pahi-ramachandra-raga.html
pAhi rAma candra,yadukula kAmbhOji,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-paahi-ramachandra-raga.html
pAlaya SrI raghu vara,deva gAndhAri,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-palaya-sri-raghuveera.html
pAlintuvO,kAntAmaNi,http://thyagaraja-vaibhavam.blogspot.com/2008/09/thyagaraja-kriti-palintuvo-raga.html
perugu pAlu,ghaNTA,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-perugu-paalu-raga.html
pEriDi ninu,kharahara priya,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-peridi-ninu-raga.html
phaNi pati SAyI,jhankAra dhvani,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-phani-pathi-sayee-raga.html
prahlAda bhakti vijayam,Part 1,http://thyagaraja-vaibhavam.blogspot.com/2011/07/prahlada-bhakti-vijayam-part-1-dance.html
prahlAda bhakti vijayam,Part 2,http://thyagaraja-vaibhavam.blogspot.com/2011/07/prahlada-bhakti-vijayam-part-2-dance.html
prahlAda bhakti vijayam,Part 3,http://thyagaraja-vaibhavam.blogspot.com/2011/08/prahlada-bhakti-vijayam-part-3.html
prahlAda bhakti vijayam,Part 4,http://thyagaraja-vaibhavam.blogspot.com/2011/09/prahlada-bhakti-vijayam-part-4.html
prahlAda bhakti vijayam,Part 5,http://thyagaraja-vaibhavam.blogspot.com/2011/09/prahlada-bhakti-vijayam-part-5.html
prANa nAtha,SUlini,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-prana-natha-raga.html
prArabdham,svarAvaLi,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-praarabdham-raga.html
proddu poyyenu,tODi,http://thyagaraja-vaibhavam.blogspot.com/2008/11/thyagaraja-kriti-proddu-poyyenu-raga.html
pUla pAnpu,Ahiri,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-poola-paanpu-raga.html
raghu nandana,kEdAra gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-raghu-nandana-raghu.html
raghu nandana rAja,Suddha dESi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-raghu-nandana-raaja.html
raghu nAyaka,hamsa dhvani,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-raghu-nayaka-raga.html
raghu patE rAma,sahAna,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-raghupathae-rama-raga.html
raghu vara nannu,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-raghuvara-nannu-raga.html
raghuvIra raNa,husEni,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-raghuveera-rana-dheera.html
raksha peTTarE,bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-raksha-pettarae-raga.html
ramA ramaNa bhAramA,vasanta bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/03/thyagaraja-kriti-ramaa-ramana-bhaaramaa.html
ramA ramaNa rArA,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-ramaa-ramana-rara-raga.html
ramincuvArevarurA,supOshiNi,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-raminchuvaarevaruraa.html
ranga nAyaka,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-ranga-nayaka-raga.html
rAga ratna,rIti gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-raaga-ratna-raga.html
rAga sudhA,AndOLika,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-raga-sudhaa-raga.html
rAju veDale,tODi,http://thyagaraja-vaibhavam.blogspot.com/2008/11/thyagaraja-kriti-raju-vedale-raga-todi.html
rAkA SaSi vadana,Takka,http://thyagaraja-vaibhavam.blogspot.com/2007/03/thyagaraja-kriti-raakaa-sasi-vadana.html
rAma bANa,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-rama-baana-raga.html
rAma bhakti,Suddha bangALA,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-rama-bhakti-raga.html
rAma daivamA,suraTi,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-rama-daivama-raga.html
rAma Eva daivataM,balahamsa,http://thyagaraja-vaibhavam.blogspot.com/2008/01/thyagaraja-kriti-rama-eva-daivatam-raga.html
rAma kathA,madhyamAvati,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-rama-kathaa-raga.html
rAma kOdaNDa rAma,bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-rama-kothanda-rama.html
rAma lObhamA,darbAr,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-rama-lobhamela-raga.html
rAma nAmaM bhajarE,madhyamAvati,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-rama-namam-bhajarae.html
rAma nAmamu janma,aThANa,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-rama-namamu-janma.html
rAma nannu brOva,hari kAmbhOji,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-rama-nannu-brova-raga.html
rAma nI samAnamu,kharahara priya,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-rama-nee-samaanamu.html
rAma ninnE nammi,husEni,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-rama-ninnae-nammi-raga.html
rAma ninu vinA,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-rama-ninnu-vina-raga.html
rAma nIpai tanaku,kEdAraM,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-rama-neepai-thanaku.html
rAma nIvAdukonduvO,kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/09/thyagaraja-kriti-rama-neevadukonduvo.html
rAma nIvE kAni,nArAyaNi,http://thyagaraja-vaibhavam.blogspot.com/2008/01/thyagaraja-kriti-rama-neevae-kaani-raga.html
rAma nIyeDa,kharahara priya,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-rama-neeyeda-raga.html
rAma pAhi,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-rama-paahi-raga-kaapi.html
rAma raghu kula,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-rama-raghu-kula-raga.html
rAma rAma gOvinda,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-rama-rama-govinda-raga.html
rAma rAma kRshNa,gauLipantu,http://thyagaraja-vaibhavam.blogspot.com/2007/03/thyagaraja-kriti-rama-rama-krishna-raga.html
rAma rAma nI vAramu,Ananda bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-rama-rama-nee-vaaramu.html
rAma rAma rAma lAli,sahAna,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-rama-rama-rama-laali.html
rAma rAma rAma mAM pAhi,yamunA kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-rama-rama-rama-mam.html
rAma rAma rAma nApai,kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/09/thyagaraja-kriti-rama-rama-rama-napai.html
rAma rAma rAma rAma,cencuruTi,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-rama-rama-rama-rama.html
rAmA rAma rAma rAmAyani,mOhanaM,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-rama-rama-rama.html
rAma rAma rAma sItA,husEni,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-rama-rama-rama-sita.html
rAma rAma rAmacandra,ghaNTA,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-rama-rama-ramachandra.html
rAma samayamu,madhyamAvati,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-rama-samayamu-raga.html
rAma SitA rAma,balahamsa,http://thyagaraja-vaibhavam.blogspot.com/2008/01/thyagaraja-kriti-rama-sita-rama-raga.html
rAma sItA rAma,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-rama-sita-rama-rama.html
rAma SrI rAma lAli,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-rama-sri-rama-lali.html
rAmacandra nI daya,suraTi,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-ramachandra-ni-daya.html
rAmA ninu nammina,mOhanaM,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-rama-ninu-nammina-raga.html
rAmAbhirAma manasu,dhanyAsi,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-ramaabhirama-manasu.html
rAmAbhirAma raghurAma,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-ramaabhirama-raghurama.html
rAmAbhirAma ramaNIya,darbAr,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-ramaabhirama-ramaneeya.html
rAmaM bhajEhaM,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-ramam-bhajeham-raga.html
rAmuni maravakavE,kEdAra gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-raamuni-maravakavae.html
rAnidi rAdu,maNirangu,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-raanidi-raadu-raga.html
rArA mAyiNTidAka,asAvEri,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-raaraa-maayintidaaka.html
rArA nannElukOrA,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-raaraa-nannelukoraa.html
rArA phaNi Sayana,hari kAmbhOji,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-raaraa-phani-sayana.html
rArA raghuvIra,aThANa,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagraja-kriti-rara-ragahuvira-raga.html
rArA sItA ramaNi,hindOLa vasanta,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-raaraa-seetha-ramani.html
rE mAnasa,tODi,http://thyagaraja-vaibhavam.blogspot.com/2008/11/thyagaraja-kriti-re-manasa-raga-todi.html
rUkalu padi vElu,dESiya tODi,http://thyagaraja-vaibhavam.blogspot.com/2008/11/thyagaraja-kriti-rukalu-padivelu-raga.html
sadA madini,gambhIra vANi,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-sadaa-madini-raga.html
samayamu EmarakE,kalgaDa,http://thyagaraja-vaibhavam.blogspot.com/2009/01/tyagaraja-kriti-samayamu-emarake-raga.html
samayamu telisi,asAvEri,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-samayamu-telisi-raga.html
samsArulaitE,sAvEri,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-samsaarulaitae-raga.html
samukhAna nilva,kOkila varALi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-samukhaana-nilva-raga.html
sanAtana,phala manjari,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-sanaathana-raga-phala.html
sandEhamunu,rAma priya,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sandehamunu-raga.html
sandEhamuyElarA,kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-sandehamuyelara-raga.html
sangIta jnAnamu,dhanyAsi,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-sangeeta-jnaanamu-raga.html
sangIta Sastra,mukhAri,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-sangita-sastra-raga.html
sarasa sAma dAna,kApi nArAyaNi,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-sarasa-saama-daana.html
sarasIruha nayana,bilahari,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-saraseeruha-nayana.html
sarasIruha nayanE,amRta varshiNi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-saraseeruha-nayane.html
sarasIruhAnana,mukhAri,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-saraseeruhaanana-raga.html
sari jEsi vEduka,tIvra vAhini,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sari-jesi-veduka-raga.html
sarivArilOna,bhinna shaDjaM,http://thyagaraja-vaibhavam.blogspot.com/2009/01/tyagaraja-kriti-sarivaarilona-raga.html
sariyevvarE,SrI ranjani,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-sariyevvarae-raga-sri.html
sarva lOka,husEni,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-sarva-loka-dayaanidhae.html
sarvAntaryAmi,bhairavi,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-sarvaantharyaami-raga.html
satta lEni,nAgA nandini,http://thyagaraja-vaibhavam.blogspot.com/2008/07/thyagaraja-kriti-satta-leni-raga.html
sAdhincenE,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-sadhinchene-raga.html
sAgaruNDu,yamunA kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-saagarundu-raga-yamuna.html
sAkEta nikEtana,kannaDa,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-saketa-niketana-raga.html
sAkshi lEdanucu,bangALa,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-sakshi-ledanuchu-raga.html
sAmaja vara gamana,hindOLaM,http://thyagaraja-vaibhavam.blogspot.com/2007/06/thyagaraja-kriti-saamaja-vara-gamana.html
sAmiki sari,bEgaDa,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-samiki-sari-raga.html
sAramE kAni,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sarame-kani-raga.html
sArasa nEtra,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-saarasa-netra-raga.html
sAri veDalina,asAvEri,http://thyagaraja-vaibhavam.blogspot.com/2008/12/thyagaraja-kriti-saari-vedalina-raga.html
sArvabhauma,rAga panjaraM,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-saarvabhauma-raga.html
siggu mAli,kEdAra gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/12/thyagaraja-kriti-siggu-maali-raga.html
sItA kalyANa,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-sita-kalyana.html
sItA manOhara,rAma manOhari,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sita-manohari-raga.html
sItA nAyaka,rIti gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-seetha-naayaka-raga.html
sItA pati kAvavayya,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-sitapati-kaavavayya.html
sItA pati nA manasuna,kamas,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-seetha-pathi-naa.html
sItA vara,deva gAndhAri,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-sita-vara-raga-deva.html
sItamma mAyamma,vasanta,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-seethamma-maayamma.html
smaraNE sukhamu,jana ranjani,http://thyagaraja-vaibhavam.blogspot.com/2008/05/thyagaraja-kriti-smarane-sukhamu-raga.html
sogasu jUDa,kannaDa gauLa,http://thyagaraja-vaibhavam.blogspot.com/2007/07/thyagaraja-kriti-sogasu-jooda-raga.html
sogasugA mRdanga,SrI ranjani,http://thyagaraja-vaibhavam.blogspot.com/2007/10/thyagaraja-kriti-sogasugaa-mridanga.html
sudhA mAdhurya,sindhu rAmakriya,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-sudhaa-maadhurya-raga.html
suguNamulE,cakravAkaM,http://thyagaraja-vaibhavam.blogspot.com/2007/04/thyagaraja-kriti-sugunamulae-raga.html
sujana jIvana,kamas,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-sujana-jeevana-raga.html
sukhiyevarO,kAnaDa,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-sukhiyevaro-raga.html
sundara daSaratha,kApi,http://thyagaraja-vaibhavam.blogspot.com/2007/08/thyagaraja-kriti-sundara-dasaratha-raga.html
sundara tara dEhaM,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sundaratara-deham-raga.html
sundarESvaruni,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-sundaresvaruni-raga.html
sundari nannindarilO,bEgaDa,http://thyagaraja-vaibhavam.blogspot.com/2008/06/thyagaraja-kriti-sundari-nannindarilo.html
sundari nI divya,kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-sundari-nee-divya-raga.html
sundari ninnu,Arabhi,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-sundari-ninnu-raga.html
svara rAga sudhA,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/04/thyagaraja-kriti-svara-raga-sudha-raga.html
SambhO mahA dEva,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sambho-mahadeva-raga.html
SambhO Siva,SankarAbharaNaM,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-sambho-siva-sankara.html
Sara Sara samaraika,kuntala varALi,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-sara-sara-samaraika.html
SaraNu SaraNanucu,madhyamAvati,http://thyagaraja-vaibhavam.blogspot.com/2007/09/thyagaraja-kriti-saranu-sarananucu-raga.html
SaSi vadana,candra jyOti,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sasi-vadana-raga.html
SAntamu lEka,sAma,http://thyagaraja-vaibhavam.blogspot.com/2008/02/thyagaraja-kriti-saantamu-leka-raga.html
Siva Siva,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-siva-siva-raga.html
SivE pAhi mAM,kalyANi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-sive-pahimam-raga.html
SObhAnE SObhAnE,pantuvarALi,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sobhane-sobhane-raga.html
SObhillu sapta svara,jaganmOhini,http://thyagaraja-vaibhavam.blogspot.com/2007/03/thyagaraja-kriti-sobhillu-sapta-svara.html
SRngArincukoni,suraTi,http://thyagaraja-vaibhavam.blogspot.com/2008/03/thyagaraja-kriti-sringaarinchukoni-raga.html
SrI gaNa nAthaM,kanakAngi,http://thyagaraja-vaibhavam.blogspot.com/2008/10/thyagaraja-kriti-sri-gana-natham-raga.html
SrI gaNapatini,saurAshTraM,http://thyagaraja-vaibhavam.blogspot.com/2007/05/thyagaraja-kriti-sri-ganapathini-raga.html
SrI janaka tanayE,kalakaNThi,http://thyagaraja-vaibhavam.blogspot.com/2009/01/ty.html
SrI jAnaki manOhara,ISa manOhari,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-sri-janaki-manohari.html
SrI kAnta nIyeDa,bhava priya,http://thyagaraja-vaibhavam.blogspot.com/2008/08/thyagaraja-kriti-sri-kantha-neeyeda.html
