Index,Title-EN,Raga-EN,Tala-EN,Title-SA,Raga-SA,Tala-SA
87,guruguhasvāmini,bhānumati,Unknown,गुरुगुहादन्यम्,भानुमति (४),खण्ड त्रिपुट
88,guruguhādanyam,balahamsa,jhampa,गुरुगुहादन्यम्,बलहंस (२८),झम्प
89,gurumūrte,sāma,ādi,गुरुमूर्ते,साम (२१),आदि
90,gurumūrte,śaṅkarābharanaṃ,rūpakam,116,शङ्कराभरणम् (२१),रूपकम्
91,gokarṇeśvara pāhi,saurāṣṭram,ādi,गोपालकृष्णाय नमस्ते,सौराष्ट्रम् (१५),आदि
92,gopālakṛṣṇāya namaste,kāmbhoji,Unknown,गोवर्धनगिरीशम्,काम्भोजि (२८),आदि
93,Unknown,hindolam,rūpakam,Unknown,हिन्दोळम् (२०),रूपकम्
94,govindarajāya,suraṭi,rūpakam,गोविन्दराजाय,सुरटि (२८),Unknown
95,govindarājena,mecabauli,Unknown,गोविन्दराजेन,मेचबौळि (१५),रूपकम्
96,[SYNCED] गोविन्दराजमुपास्महे,mukhāri,miśra cāpu,गोविन्दराजमुपास्महे,मुखारि (२०),मिश्र चापु
97,gauri girirājakumāri,gauri,Unknown,शिवाकारमञ्जे परशिवपर्यङ्कविहारे,गौरि (१५),रूपकम्
98,[SYNCED] १८ गौरीशाय नमस्ते,āarabhi,triputa,१८ गौरीशाय नमस्ते,आरभि (२१),त्रिपुट
99,candram bhaja mānasa,asāveri,matyam,चन्द्रं भज मानस,असावेरि (८),मट्यम्
100,[SYNCED] चन्द्रशेखरम्,māraghindolam,ādi,चन्द्रशेखरम्,मार्गहिन्दोळम् (२०),आदि
101,cidambaranatarājam,kedāram,Unknown,चिदम्बरनटराजम्,केदारम् (२९),आदि
102,cidambaranatarājamūrtim,tanukīrti,miśra cāpu,चिदम्बरनटराजमूर्तिम्,तनुकीर्ति (६),मिश्र चापु
103,cidambareśvaram,dhunibhinnasāḍjam,ādi,चिदम्बरेश्वरम्,धुनिभिन्नषड्जम् (९),आदि
104,cintaya mākantamūlakandam,bhairavi,rūpakam,चिन्तय माकन्तमूलकन्दम्,भैरवि (२०),रूपकम्
105,cintaye mahālingamūrtim,paraju,ādi,चिन्तये महालिङ्गमूर्तिम्,परजु (१५),आदि
106,cinyaye’ham sadā,śaṅkarābharaṇam,caturaśra ekam,चिन्ययेऽहं सदा,शङ्कराभरणम् (२१),चतुरश्र एकम्
107,cetahśrībālakṛṣṇam,jujāvanti,rūpakam,चेतःश्रीबालकृष्णम्,जुजावन्ति (२८),रूपकम्
108,chāyāvatīm,chāyāvati,ādi,छायावतीम्,छायावति (१७),आदि
109,jagadīśa guruguha,śaṅkarābharanaṃ,caturaśra ekam,जगदीश गुरुगुह,शङ्कराभरणम् (२१),चतुरश्र एकम्
110,jagadīśamanohari,īśamanohari,rūpakam,जगदीशमनोहरि,ईशमनोहरि (२८),रूपकम्
111,jambūpate,yamunākalyāṇi,rūpakam,जम्बूपते,यमुनाकल्याणि (६५),रूपकम्
112,jayati śivā bhavānī,bhavāni,rūpakam,जयति शिवा भवानी,भवानि (४४),रूपकम्
113,tārakeśvara,śaṅkarābharanaṃ,Unknown,तारकेश्वर,शङ्कराभरणम् (२१),आदि
114,tiruvatīśvaram,gamakakriyā,rūpakam,तिरुवटीश्वरम्,गमकक्रिया (५३),रूपकम्
115,tyāgarāja pālayAśu,gaula,ādi,त्यागराज पालयाशु,गौळ (१५),आदि
116,tyāgarāja mahadhvajāroha,śrī,rūpakam,त्यागराज महध्वजारोह,श्री (२२),आदि
117,tyāgarājayogavaibhavam,ānandabhairavi,Unknown,त्यागराजयोगवैभवम्,आनन्दभैरवि (२०),रूपकम्
118,tyāgarājādanyam na jāne,darbār,ādi,त्यागराजादन्यं न जाने,दर्बार् (२२),आदि
119,tyāgarājāya namaste,begāḍa,rūpakam,त्यागराजाय नमस्ते,बेगड (२१),रूपकम्
120,tyāgarāje,sāraṅgā,jhampa,त्यागराजे,सारङ्गा (६५),झम्प
121,tyāgarājena samrakṣito'ham,sālagabhairavi,ādi,त्यागराजेन संरक्षितोऽहम्,साळगभैरवि ४६ (२२),Unknown
122,tyāgarājo virājate,aṭhāṇa,rūpakam,त्यागराजो विराजते,अठाण (२८),रूपकम्
123,tyāgarājam bhaja re,yadukulakāmbhoji,miśra cāpu$^{50}$,त्यागराजं भज रे,यदुकुलकाम्भोजि (२८),मिश्र चापु५०
124,tyāgarājam bhaje’ham,nīlāmbari,rūpakam,त्यागराजं भजेऽहम्,नीलाम्बरि (२९),रूपकम्
125,tyāgeśam bhaja re,rudrapriya,ādi,त्यागेशं भज रे,रुद्रप्रिय (२२),आदि
126,tripurasundari namostu te,devamanohari,Unknown,त्रिपुरसुन्दरि नमोस्तु ते,देवमनोहरि (२२),आदि
127,tripurasundari śaṅkari,sāma,rūpakam,त्रिपुरसुन्दरि शङ्करि,साम (२१),रूपकम्
128,trilocanamohinīm,bhairavi,ādi,त्रिलोचनमोहिनीम्,भैरवि (२०),आदि
129,daṇḍanāthayā rakṣito’ham,khamās,ādi,दण्डनाथया रक्षितोऽहम्,खमास् (२८),आदि
130,daṇḍāyudhapāṇim,ānandabhairavi,rūpakam,दण्डायुधपाणिम्,आनन्दभैरवि (२०),रूपकम्
131,daksiṇāmūrte,śaṅkarābharanaṃ,jhampa,दक्षिणामूर्ते,शङ्कराभरणम् (२१),झम्प
132,dāśarathe,śaṅkarābharana,rūpakam,दाशरथे,शङ्कराभरणम् (२१),तिस्र एकम्
133,dākṣāyaṇi,toḍi,Unknown,दाक्षायणि,तोडि (द),रूपकम्
134,divākaratanujam śanaíscaram,yadukulakāmbhoji,caturaśra ekam,दिवाकरतनुजं शनैश्चरम्,यदुकुलकाम्भोजि (२८),चतुरश्र एकम्
135,dinabandho,śaṅkarābharaṇam,Unknown,दीनबन्धो,शङ्कराभरणम् (२१),तिश्र एकम्
136,devi jagadīśvari,bhairavi,rūpakam,देवि जगदीश्वरि,भैरवि (२०),रूपकम्
137,dharmasamvardhani,madhyamāvati,rūpakam,धर्मसंवर्धन,मध्यमावति (२२),रूपकम्
138,nandagopāla,yamunākalyāṇi,miśra cāpu,नन्दगोपाल,यमुनाकल्याणि (६५),आदि
139,nabhomanicandrāgninayanam,nabhomani,Unknown,नभोमणिचन्द्राग्निनयनम्,नभोमणि (४०),मिश्र चापु
140,namaste paradevate,devarāñji,tiśra ekam,नमस्ते परदेवते,देवराज्ञि (१५),तिश्र एकम्
141,namo namaste gīrvāṇi,mohanam,Unknown,नरसिंहाऽऽगच्छ,मोहनम् (६५),चापु
142,"narasimhā""gaccha",jayaśuddhamāḷavi,triputa,नरहरिमाश्रयामि,जयशुद्धमाळवि (१८),त्रिपुट
143,naraharimāśrayāmi,nāmadeśi,triputa,नर्मदाकावेरी,नामदेशि (५०),त्रिपुट
144,narmadākāverī,gamakakriyā,khẩn da ekam,नवरत्नमालिनीम्,गमकक्रिया (५३),खण्ड एकम्
145,navaratnamālinīm,navaratnavilāsam,Unknown,नवरत्नविलासविभवप्रदे,नवरत्नविलासम् (२०),Unknown
146,navaratnavilāsavibhavaprade,nāgagāndhāri,ādi,नागगान्धारीरागनुते,नागगान्धारि (२०),आदि
147,nāgagāndhārīrāganute,mohanam,Unknown,नागलिङ्गं नमामि,मोहनम् (६५),आदि
148,nāgalingam namāmi,śaṅkarābharaṇam,ādi,नागलिङ्गं भजेऽहम्,शङ्कराभरणम् (२९),Unknown
149,nāgalingam bhaje’ham,nāgābharaṇam,Unknown,नागाभरणम्,नागाभरणम् (३०),आदि
150,nāgābharanaṃ,niṣadam,miśra cāpu,निषदादि,निषदम् (६०),मिश्र चापु
151,niṣadādi,hindolam,rūpakam,नीरजाक्षि कामाक्षि,हिन्दोळम् (२०),रूपकम्
152,nīrajākṣi kāmākṣi,vasan,rūpakam,नीलकण्ठ महादेव,वसन्त (१५),रूपकम्
153,nīlantha mahādeva,nādarāmakriya,Unknown,नीलकण्ठाय नमो नमस्ते,नादरामक्रिय (१५),मिश्र चापु
154,nīlakanthāya namo namaste,kedāragauḷa,rūpakam,नीलकण्ठं भजेऽहम्,केदारगौळ (२८),रूपकम्
155,nīlakantham bhaje'ham,nīlāmbari,khẩn dịa ekam,नीलाङ्गम्,नीलाम्बरि (२९),Unknown
156,nīlāṅgam,sumadyuti,ādi,नीलाचलनाथम्,सुमद्युति (५७),आदि
157,nīlācalanātham,nārāyaṇagaula,Unknown,नीलोत्पलाम्बा जयति,नारायणगौळ (२१),मिश्र चापु
158,nīlotpalāmbā jayati,nārīritigala,miśra cāpu,नीलोत्पलाम्बाम्,नारीरीतिगळ (२०),Unknown
159,nīlotpalāmbām,kannaḍagaula,ādi,नीलोत्पलाम्बिकया,कन्नडगौळ (२२),आदि
160,nīlotpalāmbikāyām,pūrvagaula,rūpakam,नीलोत्पलाम्बिकायाम्,पूर्वगौळ (२१),रूपकम्
161,nīlotpalāmbikāyāh param,gaula,rūpakam,नीलोत्पलाम्बिकायाः परम्,गौळ (१५),रूपकम्
162,nīlotpalāmbikāyāstava,māyāmālavagaula,miśra cāpu,नीलोत्पलाम्बिकायास्तव,मायामाळवगौळ (१५),मिश्र चापु
163,nīlotpalāmbikāyai,kedāragauḷa,ādi,नीलोत्पलाम्विकायै,केदारगौळ (२८),आदि
164,nīlotpalāmbike,chāyāgaula,rūpakam,नीलोत्पलाम्बिके,छायागौळ (१५),रूपकम्
165,nī sāti daivamentuledani,śrīrañjani,rūpakam,नी साटि दैवमेन्तुलेदनि,श्रीरञ्जनि (२२),रूपकम्
166,paṅkajamukha,śaṅkarābharaṇam,tiśra ekam,पङ्कजमुख,शङ्कराभरणम् (२९),तिश्र एकम्
167,pañcamātaṅgamukhagaṇapatiinā,malahari,rūpakam,पञ्चमातङ्गमुखगणपतिना,मलहरि (१५),रूपकम्
168,pañcabhūtakiraṇāvalim,kiraṇāvali,khẩn da ekam,पञ्चभूतकिरणावलिम्,किरणावलि (२१),खण्ड एकम्
169,pañcāśatpīṭharūpiṇi,devagāndhāram,ādi,पञ्चाशत्पीठरूपिणि,देवगान्धारम् (२२),आदि
170,pannagaśayana padmanābha,madhyamāvati,ādi,पन्नगशयन पद्मनाभ,मध्यमावति (२२),आदि
171,paradevatā bhṛhatkucāmbā,dhanyāsi,ādi,परदेवता बृहत्कुचाम्बा,धन्याशि (२०),आदि
172,paradevate namaste,ānandabhairavi,ādi,परदेवते नमस्ते,आनन्दभैरवि (२०),आदि
173,paradevate bhaktapūjite,huśāni,ādi,परदेवते भक्तपूजिते,हुशानि (२२),आदि
174,paradevate bhaktabhavamodini,śaṅkarābharaṇam,ādi,परदेवते भक्तभवमोदिनि,शङ्कराभरणम् (२१),रूपकम्
175,paramásivātmajam,yamunākalyāṇ(65) i,adi,परमशिवात्मजम्,यमुनाकल्याण (६५) इ,आदि
176,parameśvara jagadīśvara,calanāṭa,Unknown,परमेश्वर जगदीश्वर,चलनाट (३६),आदि
177,parameśvareṇa,pūrvavarāḷi,ādi,परमेश्वरेण,पूर्ववराळि (३),आदि
178,parāśakti iśvari,gaurivelāvali,ādi,पराशक्ति ईश्वरि,गौरिवेलावलि (२३),आदि
179,parāśaktim,rudrapriya,ādi,पराशक्तिम्,रुद्रप्रिय (२२),आदि
180,parimalaṟaṅganātham,hamīr kalyāṇi,rūpakam,परिमळरङ्गनाथम्,हमीर् कल्याणि (६५),Unknown
181,parimalaraṅganātham,hamīr kalyāni,rūpakam,परिमळरङ्गनाथम्,हमीर् कल्याणि,रूपकम्
182,paramjyotiṣmatī pārvatī,jyoti,ādi,परंज्योतिष्मती पार्वती,ज्योति (६८),आदि
183,paramdhāmavatī,dhāmavati,rūpakam,पर्वतराजकुमारि,धामवति (५९),रूपकम्
184,parvatarājakumāri,śrīrañjani,ādi,पर्वतवर्धनि पाहिमाम्,श्रीरञ्जनि (२२),आदि
185,parvatavardhani pāhimām,sāma,adi,219,साम (२१),आदि
186,pavanātmajāgaccha,calanāṭa,jhampa,पवनात्मजागच्छ,चलनाट (३६),झम्प
187,pavanātmajam,śaṅkarābharanaṃ,Unknown,पवनात्मजम्,शङ्कराभरणम् (२९),आदि
188,śukaśaunakāditoṣita śivapantuvarāli rāgapriyamaticaturam,śivapantuvarāli,ādi,पशुपतीश्वरम्,शिवपन्तुवराळि (४५),आदि
189,pāmarajanapālini,sumadyuti,rūpakam,पामरजनपालिनि,सुमद्युति (५७),रूपकम्
190,pārvatīkumāram,nā,rūpakam,पार्वतीकुमारम्,नाटकुरञ्जि (२८),रूपकम्
191,pārvatīpatim,hamsadhvani,adi,पार्वतीपतिम्,हंसध्वनि (२१),आदि
192,pārvatīpate,śaṅkarābharanaṃ,Unknown,पार्वतीपते,शङ्कराभरणम् (२९),चतुरश्र एकम्
193,pārvatīśvareṇa,bhūṣāvati,ādi,पार्वतीश्वरेण,भूषावति (६४),Unknown
194,pālaya mām parameśvari,taraṅgiṇi,Unknown,पालय मां परमेश्वरि,तरङ्गिणि (२६),रूपकम्
195,pālaya mām pārvatīśa,kannaḍa,rūpakam,पालय मां पार्वतीश,कन्नड (२८),रूपकम्
196,pālaya mām brhadīśvara,nāyaki,rūpakam,पालय मां बृहदीश्वर,नायकि (२२),रूपकम्
197,pālaya mām bhradīśvari,toḍi,rūpakam,पालय मां बृहदीश्वरि,तोडि (८),रूपकम्
198,pāhi durge,śaṅkarābharanaṃ,caturaśra ekam,पाहि दुर्गे,शङ्कराभरणम् (२१),चतुरश्र एकम्
199,pāhi mām janakīvallabha,śaṅkarābharaṇam,rūpakam,पाहि मां जनकीवल्लभ,शङ्कराभरणम् (२१),तिश्र एकम्
200,pāhi mām pārvati parameśvari,mohanam,ādi,पाहि मां पार्वति परमेश्वरि,मोहनम् (६५),रूपकम्
201,pāhi mām ratnācalanāyaka,mukhāri,tiśra ekam,पाहि मां रत्नाचलनायक,मुखारि (२०),आदि
202,pītavarṇam,śaṅkarābharaṇam,Unknown,पीतवर्णम्,शङ्कराभरणम् (२१),तिश्र एकम्
203,puraharanandana,hamīr kalyāṇi,ādi,पुरहरनन्दन,हमीर् कल्याणि (६५),आदि
204,pūrṇacandrabimbavijayavadane,sāman,Unknown,प्रणतार्तिहराय नमस्ते,सामन्त (३०),आदि
205,praṇatārtiharāya namaste,nāyaki,ādi,प्रणतार्तिहरम्,नायकि (२२),आदि
206,praṇatārtiharam,nādarāmakriya,cāpu,प्रत्यङ्गिराभगवतीम्,नादरामक्रिय (१५),चापु
207,pratyangirābhagavatīm,vātīvasan,Unknown,प्रसन्नवेङ्कटेश्वरम्,वाटीवसन्तमैरवि (१४),त्रिपुट
208,prasannaveṅkateśvaram,suraṭi,rūpakam,बालकुचाम्बिके,सुरटि (२८),रूपकम्
209,bālakucāmbike,gopikāvasan,Unknown,बालकृष्णं भावयामि,गोपिकावसन्तम् (२०),Unknown
210,bālakṛṣṇam bhāvayāmi,bhairavi,ādi,बालगोपाल,भैरवि (२०),आदि
211,bālagopāla,suraṭi,Unknown,बालसुब्रह्मण्यम्,सुरटि (२८),आदि
212,bālasubrahmaṇyam,śrīrañjani,ekam,बालाम्बिकया,श्रीरञ्जनि (२२),एकम्
213,bālāmbikayā,kedāragaula,rūpakam,बालाम्बिकायाः तव,केदारगौळ (२८),रूपकम्
214,bālāmbikāyāh tava,kānḍa,ādi,बालाम्बिकायाः परम्,कानड (२२),आदि
215,bālāmbikāyāh param,nā,rupakam,[SYNCED] bālāmbikāyāh param,नाटकुरञ्जि (२८),रुपकम्
216,bālāmbikāyai,manorañjani,mathyam,बालाम्बिके पाहि,मनोरञ्जनि (५),मद्यम्
217,bālāmbike pāhi,nā,jhampa,बुधमाश्रयामि सततम्,नाटकुरञ्जि (२८),झम्प
218,budhamāśrayāmi satatam,bhānumati,ādi,बृहदम्बा मदम्बा,भानुमति (४),आदि
219,brhadambā madambā,vasan,cāpu,बृहदम्बिकायै,वसन्त (१५),चापु
220,brhadambikāyai,jīvantikā,rūpakam,बृहदीशकटक्षेण,जीवन्तिका (४८),रूपकम्
221,brhadīśakaṭākṣeṇa,śaṅkarābharana,ādi,बृहदीश्वराय,शङ्कराभरणम् (२१),आदि
222,brhadīśvarāya,gānasāmavarāḷi,rūpakam,बृहदीश्वरो रक्षतु,गानसामवराळि (३),रूपकम्
223,brhadīśvaro raksatu,nāgadhvani,ādi,बृहदीश्वरं भज रे,नागध्वनि (२१),आदि
224,brhadīśvaram bhaja re,lali,Unknown,बृहदीश्वरीं भजरे,ललितपञ्चमम् (१४),आदि
225,brhadīśvarīm bhajare,āndhāli,ādi,बृहन्नायकि वरदायकि,आन्धाळि (२८),आदि
226,bhannāyaki varadāyaki,aṭhāṇa,triputa,बृहस्पते तारापते,अठाण (२८),त्रिपुट
227,bhaspate tārāpate,kalyāṇi,ādi,ब्रह्मविद्याम्बिके,कल्याणि (६५),आदि
228,brahmavidyāmbike,vaṃśavati,ādi,भक्तवत्सलम्,वंशवति (५४),आदि
229,bhaktavatsalam,kalyāṇi,Unknown,भजरे रे चित्त,कल्याणि (६५),मिश्र चापु
230,bhajare re citta,devamanohari,rūpakam,भारति,देवमनोहरि (२२),रूपकम्
231,bhārati,bhūṣāvati,rūpakam,भूषापतिम्,भूषावति (६४),रूपकम्
232,bhūsāpatim,bhūṣāvati,rūpakam,भूषावतीम्,भूषावति (६४),रूपकम्
